player_id,display_name,score_l2,score_mahalanobis,score_pca_whitened_l2,rank_l2,rank_mahalanobis,rank_pca_whitened_l2,championships,finals_losses,finals_appearances,playoff_seasons,playoff_performance,playoff_depth_total,team_strength_index,championship_credit,finals_loss_debit,championship_net,max_consecutive_championships,repeat_titles_score,stat_outlier_z,clutch_penalty,score_goat_index,rank_goat_index
reedwi01,Willis Reed,1.071738702677414,3.6705444402371596,0.38462105037181826,1,37,1,2,1,3,8,1.8291378978185726,14.633103182548581,13.261098543761712,2.0,2.9724159226401556,-0.9724159226401556,1.0,2.0,-2.2018581682003826,0.0,0.7249666232958727,6
worthja01,James Worthy,2.261100305956223,2.1774337749773607,1.8950045662286128,8,3,2,3,4,7,11,1.9148562128203692,21.06341834102406,3.329001800506296,3.0,5.8544600048341255,-2.8544600048341255,2.0,3.75,-0.8336089220542722,0.0,2.8940655679205567,39
richmmi01,Mitch Richmond,2.0612881322705117,2.0320781245324966,1.906262032627792,6,1,3,1,0,1,4,1.9686422447609297,7.874568979043719,0.9437044253461595,2.4579980948117814,0.0,2.4579980948117814,1.0,1.0,-1.043086082416844,0.0,1.0459626994436686,8
johnsjo02,Joe Johnson,1.8675429621022959,2.0830877422475687,1.955804745046818,4,2,4,0,1,1,12,1.5324525098477804,18.389430118173365,-2.878788045348053,0.0,0.65,-0.65,0.0,0.0,-1.2786693874772415,0.0,2.1833047450468177,22
thurmna01,Nate Thurmond,1.6441765979724599,3.994767747758035,2.0669608625014315,2,46,5,0,2,2,9,1.567957857800413,14.111620720203717,16.962127552841405,0.0,17.686775615914346,-17.686775615914346,0.0,0.0,-2.0443297943068983,0.0,8.257332328071453,98
howardw01,Dwight Howard,2.7150846221277107,3.6855197350384716,2.1811187776954934,19,39,6,1,1,2,13,1.9247208249851175,25.021370724806527,-4.021869080012798,1.1810103033927697,0.65,0.5310103033927697,1.0,1.0,-0.5455365682407084,0.0,1.995265171508024,16
roberos01,Oscar Robertson,1.7329349352012364,3.148728374034098,2.2251426184695635,3,20,7,1,1,2,10,1.6145048658238843,16.145048658238842,20.332301238218456,1.0,0.65,0.35,1.0,1.0,-1.5783695346543738,0.0,2.1026426184695635,20
parisro01,Robert Parish,2.4630652554129044,2.5323844936934186,2.250885808196225,11,6,8,4,2,6,16,1.7287971931011592,27.660755089618547,0.7761872627704616,4.205947711210877,2.497762366319241,1.708185344891636,1.0,4.0,-0.666373277773708,0.0,1.6530209374841522,9
jamisan01,Antawn Jamison,2.1395057934834925,2.488704299184974,2.288313472890032,7,4,9,0,0,0,7,1.2597883266229635,8.818518286360744,-1.6870004850705822,0.0,0.0,0.0,0.0,0.0,-1.1651870835951252,0.07954725554459036,2.324109737885098,24
cowenda01,Dave Cowens,2.41530087222308,2.98285538453013,2.3206076375838,10,13,10,2,0,2,8,2.726759863647114,21.814078909176914,-0.1245583797136307,6.954660611077419,0.0,6.954660611077419,1.0,2.0,-1.1055854267204324,0.0,-0.1135235762932969,2
architi01,Tiny Archibald,1.9387598634557321,3.240171462726859,2.3663628407828092,5,26,11,1,0,1,6,1.7520206477319944,10.512123886391967,-2.438437647840797,1.2059477112108765,0.0,1.2059477112108765,1.0,1.0,-1.2870512127549047,0.0,1.9442811418590025,13
walkeke02,Kemba Walker,2.547210413550261,2.51996363081954,2.3755972229260327,15,5,12,0,0,0,4,1.7385275806448242,6.954110322579297,-4.31670809819749,0.0,0.0,0.0,0.0,0.0,-0.7438327873593399,0.25022337205018724,2.488197740348617,27
stoudam01,Amar'e Stoudemire,2.755839531321697,3.3119498798587133,2.4498957538473345,22,28,13,0,0,0,10,1.4563532401136923,14.563532401136923,-2.7703874756422637,0.0,0.0,0.0,0.0,0.0,-0.7007696105985601,0.24301712297821434,2.559253459187531,30
mcadobo01,Bob McAdoo,2.4681775776582926,2.8363656609835766,2.49638613062698,12,10,14,2,2,4,9,2.061483551168693,18.553351960518235,-0.4152815192293965,2.0,3.2971173133623175,-1.2971173133623175,1.0,2.0,-1.0880412043096372,0.0,2.950377190303791,43
cartevi01,Vince Carter,2.777619008950548,2.617563882726177,2.52905162600894,23,7,15,0,0,0,11,1.6619652981009772,18.28161827911075,-4.39667557000125,0.0,0.0,0.0,0.0,0.0,-0.6464376488289191,0.30416860391871076,2.66592749777236,33
pricema01,Mark Price,2.947780868353043,2.695132391012321,2.585311594315799,29,9,16,0,0,0,7,1.1108520531671073,7.775964372169752,0.19696335871627824,0.0,0.0,0.0,0.0,0.0,-0.5722365315726197,0.3496425051347446,2.7426507216264344,36
paytoga01,Gary Payton,3.296572523958042,3.597120503012447,2.5906462128303662,39,35,17,1,2,3,14,1.6903292287971958,23.66460920316074,-0.2746338904329545,2.476451588404744,1.3,1.176451588404744,1.0,1.0,-0.10987081225169716,0.038319314466951374,2.1961318483988337,23
billuch01,Chauncey Billups,2.7893474601506507,2.6635179257309525,2.593777638986736,24,8,18,1,1,2,11,1.3904676983536195,15.295144681889814,-0.5240466249732763,1.0,0.7187072381563385,0.2812927618436615,1.0,1.0,-0.5225044284647755,0.016689576034184018,2.5028354815568377,28
randoza01,Zach Randolph,2.3591572629858333,3.0416450766880034,2.689978400430933,9,14,19,0,0,0,9,1.4268088309014022,12.84127947811262,-2.8453922060093477,0.0,0.0,0.0,0.0,0.0,-1.3255568473157806,0.0,2.689978400430933,35
havlijo01,John Havlicek,2.9328175438380994,3.6513821768396855,2.691454537139359,27,36,20,8,0,8,13,2.928396619805035,38.069156057465456,17.855481183075476,12.954660611077419,0.0,12.954660611077419,4.0,12.5,-0.7223163154868298,0.0,-1.842676676737737,1
fraziwa01,Walt Frazier,3.0488273399959063,3.791536769838815,2.7159383996227335,33,43,21,2,1,3,9,2.1245382374483097,19.120844137034787,6.24650765970828,2.0,2.9724159226401556,-0.9724159226401556,1.0,2.0,-0.28894804579402333,0.0,3.056283972546788,45
lucasje01,Jerry Lucas,2.515629424106697,6.185214021078623,2.7259470401611874,14,87,22,1,1,2,8,1.5791378978185726,12.633103182548581,16.718811061789815,1.0,2.9724159226401556,-1.9724159226401556,1.0,1.0,-2.1058256688559602,0.0,3.4162926130852416,53
mariosh01,Shawn Marion,3.011075360417943,3.5137236565958108,2.7395257747809048,32,32,23,1,1,2,11,2.005845117144827,22.0642962885931,-3.785115168791948,2.603580577992531,0.65,1.9535805779925313,1.0,1.0,-0.3313833429995383,0.11998503929089338,2.109765840164421,21
kingbe01,Bernard King,2.6667570004902568,2.8936303891451876,2.7492186966556518,17,11,24,0,0,0,5,1.459803457613058,7.29901728806529,-3.0653563840870532,0.0,0.0,0.0,0.0,0.0,-1.0043434682133678,0.0,2.7492186966556518,37
malonmo01,Moses Malone,3.3630932600161043,5.416128412368028,2.7578398759754124,42,79,25,1,1,2,14,1.316196142221463,18.426745991100482,1.0142974290023743,1.0762919158458673,0.65,0.42629191584586723,1.0,1.0,-0.19830394506974353,0.0,2.608637705429359,31
englial01,Alex English,2.9964053083780606,2.9152447495547307,2.7667972603390507,31,12,26,0,0,0,10,1.0523157326304153,10.523157326304153,4.1940303473688285,0.0,0.0,0.0,0.0,0.0,-0.5957928483440703,0.4035695538884548,2.948403559588855,42
aldrila01,LaMarcus Aldridge,2.951372203791292,3.0659437922308617,2.770282475270313,30,15,27,0,0,0,10,1.4806114231882048,14.806114231882049,-2.2990944997976066,0.0,0.0,0.0,0.0,0.0,-0.5747287411628129,0.37153949019246624,2.9374752458569224,40
allenra02,Ray Allen,3.328388396172254,3.306090759607349,2.832189558450117,40,27,28,2,2,4,11,2.284014973697921,25.124164710677128,-2.2556468365123234,4.551647246364013,1.3,3.251647246364013,1.0,2.0,-0.1377082973973104,0.0,1.6941130222227125,11
hillgr01,Grant Hill,3.0578885074509357,3.213936898308738,2.8521942891985748,34,24,29,0,0,0,11,1.324817678180793,14.572994459988722,-1.4274403905757336,0.0,0.0,0.0,0.0,0.0,-0.6700606000001069,0.2105525164972955,2.946942921622358,41
boshch01,Chris Bosh,3.483039909642739,3.1400247682300497,2.8645408365313996,45,19,30,2,2,4,7,3.0889496043839486,21.62264723068764,-4.894586650223395,4.702115619160134,1.3,3.402115619160134,2.0,2.75,-0.13610505733320924,0.0,1.6738003698253527,10
laniebo01,Bob Lanier,3.5333104430693085,3.114595407461079,2.868857542718718,46,17,31,0,0,0,8,1.8741221111813724,14.99297688945098,-5.7444504032748105,0.0,0.0,0.0,0.0,0.0,-0.11452244149446786,0.48114973596999727,3.085374923905217,46
maravpe01,Pete Maravich,2.702901307129367,3.1515395528332273,2.8739360074683717,18,21,32,0,0,0,3,1.0,3.0,14.297809570824889,0.0,0.0,0.0,0.0,0.0,-1.082856590539222,0.024951637297774457,2.8851642442523704,38
waltobi01,Bill Walton,3.235896519375535,4.863200584798503,2.9243778304487233,36,67,33,2,1,3,4,3.0817790961470433,12.327116384588173,-2.7837302598663527,3.650069028527233,1.0386566158967954,2.6114124126304374,1.0,2.0,-0.745525596625848,0.0,2.0103834860280703,17
rondora01,Rajon Rondo,2.509308501734174,3.2388061321364936,2.9571597240948773,13,25,34,2,1,3,9,2.3560718409829513,21.204646568846563,-3.8577903174158004,3.48489742243153,0.65,2.83489742243153,1.0,2.0,-1.473932552723193,0.0,1.9649456262438418,14
thomais01,Isiah Thomas,3.161534507861451,3.0683050394732034,2.9728736471419297,35,16,35,2,1,3,9,1.594633325035577,14.351699925320194,1.4416665062286464,2.232891744737535,0.7970875486704806,1.4358041960670547,2.0,2.75,-0.5694833172138848,0.0,2.4703421785184605,26
piercpa01,Paul Pierce,3.5811725488920048,3.167628167091232,2.9798976905315397,47,22,36,1,1,2,14,2.1217391820715017,29.704348549001026,-5.172795522518176,2.30388711903876,0.65,1.6538871190387603,1.0,1.0,-0.09056580571515893,0.23400648858240314,2.5063401187300554,29
parketo01,Tony Parker,2.748704335648254,3.123678261725265,2.99377903157968,21,18,37,4,1,5,17,2.6081982735964213,44.33937065113916,-4.8801317593429605,9.303055083947694,0.65,8.653055083947693,1.0,4.0,-0.9964009362727667,0.0,-0.03479024780201234,3
hayesel01,Elvin Hayes,2.917009104357798,3.77530156004224,3.0294933887731927,26,41,38,1,2,3,10,2.5022754623662564,25.022754623662564,-0.9156849997680159,2.54643960405172,1.359562928572587,1.1868766754791331,1.0,1.0,-0.6901113859717404,0.0,2.6140865523554964,32
anthoca01,Carmelo Anthony,2.9465545190114777,3.2016457072160303,3.042387863423709,28,23,39,0,0,0,13,1.3758456123378549,17.885992960392112,-1.5746547524408028,0.0,0.0,0.0,0.0,0.0,-0.8698299809996424,0.1391738629185082,3.105016101737038,48
irvinky01,Kyrie Irving,3.795559535255522,3.400828094797579,3.1598691773723235,51,30,40,1,3,4,10,2.0197189654282015,20.197189654282017,0.05918776980252538,2.8253492625057035,3.6767912321956207,-0.8514419696899171,1.0,1.0,0.0365529344855628,0.23885870854093197,3.5653602856072135,57
ewingpa01,Patrick Ewing,3.6885076756510973,3.358304097729463,3.161074865663494,48,29,41,0,2,2,14,1.425840355937343,19.9617649831228,-1.0046445876298802,0.0,2.012871679145255,-2.012871679145255,0.0,0.0,-0.0814111977701679,0.4306851054489649,4.059388250816367,71
moncrsi01,Sidney Moncrief,3.254675523419892,3.5146209602081067,3.1870836320388247,37,33,42,0,0,0,11,1.1364882515120813,12.501370766632894,-0.3553582177371302,0.0,0.0,0.0,0.0,0.0,-0.11200285063996845,0.5474302986510561,3.4334272664318,54
wilkido01,Dominique Wilkins,3.74801252003475,4.148408524332734,3.2642726283712564,49,52,43,0,0,0,10,1.1323734233803084,11.323734233803085,0.974058230867033,0.0,0.0,0.0,0.0,0.0,-0.028900225788165437,0.5440733364785989,3.509105629786626,56
unselwe01,Wes Unseld,2.7362726577429384,4.260403626061539,3.3387861780869326,20,56,44,1,3,4,12,2.33522955197188,28.022754623662564,3.5735023169937477,2.54643960405172,6.667976164660389,-4.121536560608669,1.0,1.0,-1.0368130605859078,0.0,4.7813239742999665,82
georgpa01,Paul George,3.968906243818442,4.161611833785963,3.3986073452665564,58,53,45,0,0,0,12,1.4991577029820269,17.989892435784324,-1.9710611118322046,0.0,0.0,0.0,0.0,0.0,-0.04167359948229631,0.5282348044525084,3.6363130072701852,58
gilmoar01,Artis Gilmore,3.4791131676138156,3.6819303220646984,3.404857842441324,44,38,46,0,0,0,10,1.4382337193032781,14.382337193032782,-2.038736092264365,0.0,0.0,0.0,0.0,0.0,-0.09010464549831651,0.6383473994913265,3.692114172212421,59
mutomdi01,Dikembe Mutombo,2.912227808238605,3.784657294682261,3.4247626284970454,25,42,47,0,1,1,12,1.4816839322533557,17.78020718704027,-1.413300878765419,0.0,0.65,-0.65,0.0,0.0,-0.6951874140019049,0.2682192294007294,3.7729612817273734,62
kiddja01,Jason Kidd,3.7642405886623234,4.424612759925924,3.446194970619435,50,60,48,1,2,3,15,1.9956665540313248,29.934998310469872,-3.721572191063276,2.603580577992531,1.3,1.3035805779925311,1.0,1.0,-0.01299018218672728,0.0,2.989941768322049,44
gasolpa01,Pau Gasol,3.809046578898313,4.144228137433133,3.4610542508735365,52,51,49,2,0,2,11,2.05721115653168,22.62932272184848,-3.5145428022978376,4.076063124195075,0.0,4.076063124195075,2.0,2.75,-0.08683233302235766,0.00743908616722529,2.0377797461805116,18
ginobma01,Manu Ginóbili,4.055540947722953,3.4574246495575065,3.475889099797566,60,31,50,4,1,5,16,2.676677980083128,42.82684768133005,-4.97158875688143,9.303055083947694,0.65,8.653055083947693,1.0,4.0,0.059249983571215345,0.0,0.4473198204158737,4
rodmade01,Dennis Rodman,2.6352736116893682,6.059668274078867,3.5178313473058007,16,86,51,5,1,6,12,1.9703992799300931,23.64479135916112,0.7911650812582699,5.232891744737535,0.7970875486704806,4.435804196067054,3.0,8.75,-1.2772520739011926,0.0,1.965299878682332,15
wallabe01,Ben Wallace,3.355070663586389,5.1973347199254505,3.5242389769278275,41,73,52,1,1,2,8,1.6073585303891251,12.858868243113001,-1.2595549007984614,1.0,0.7187072381563385,0.2812927618436615,1.0,1.0,-0.5053891899578008,0.06924165123031638,3.456945253336188,55
mournal01,Alonzo Mourning,3.2630891947443894,3.5911807789453993,3.5458641311479715,38,34,53,1,0,1,11,1.5193611808790513,16.712972989669563,-0.9546115510547071,2.476451588404744,0.0,2.476451588404744,1.0,1.0,-0.5833109733741961,0.0,2.6791060752063114,34
drexlcl01,Clyde Drexler,4.45083719186244,4.1036841220294065,3.6043692737848736,67,50,54,0,2,2,14,1.223435953479074,17.128103348707036,1.7094198469921236,0.0,2.2367801747855385,-2.2367801747855385,0.0,0.0,0.4922936981324395,0.7232196391689468,4.712691172585838,81
garneke01,Kevin Garnett,4.642762227984956,5.301091512475765,3.606304792081569,69,74,55,1,1,2,15,1.8392628596789975,27.588942895184964,-3.443317752654268,2.30388711903876,0.65,1.6538871190387603,1.0,1.0,0.4907074670028406,0.13196677105643226,3.0868293473933974,47
lillada01,Damian Lillard,4.342800730629702,4.2075810570364665,3.607523622381888,65,54,56,0,0,0,10,1.3521621431759812,13.521621431759812,0.16299751490348519,0.0,0.0,0.0,0.0,0.0,0.45154358317404025,0.8513094981223152,3.9906128965369296,67
webbech01,Chris Webber,3.905107486360862,4.006421117702831,3.6115258976895555,56,47,57,0,0,0,8,1.803528261851291,14.428226094810327,-5.356855079008606,0.0,0.0,0.0,0.0,0.0,-0.3450914604084639,0.3071277911151578,3.7497334036913763,60
millere01,Reggie Miller,3.856805395300036,4.348180454620315,3.6223670997431037,55,58,58,0,1,1,15,1.3197189041593067,19.7957835623896,0.08620716696437979,0.0,0.65,-0.65,0.0,0.0,0.050908405369030865,0.6995327534918061,4.164656838814416,72
nowitdi01,Dirk Nowitzki,4.504934564670273,4.551161064709998,3.6414642815536857,68,63,59,1,1,2,15,1.8568803949023864,27.853205923535796,-3.6014487850765033,2.603580577992531,1.197134569662866,1.4064460083296653,1.0,1.0,0.4640249583884029,0.13949434179305384,3.211980632445177,49
westbru01,Russell Westbrook,3.9297418405363698,3.753728709186306,3.6768529045615153,57,40,60,0,1,1,13,1.3675917975738678,17.77869336846028,0.32797974222733733,0.0,0.65,-0.65,0.0,0.0,-0.25922954113041063,0.20636275854531963,3.997216145906909,68
daughbr01,Brad Daugherty,4.139675548185606,4.25265032598678,3.7238371964996984,62,55,61,0,0,0,6,1.1293273953616254,6.775964372169752,-0.47820916033540745,0.0,0.0,0.0,0.0,0.0,-0.10767025670929349,0.6724991000228809,4.026461791509995,70
curryst01,Stephen Curry,4.877937129072968,4.930055012165211,3.7525929354235887,71,69,62,4,2,6,10,2.5512984902735005,25.512984902735006,-0.6037866869383891,6.380986961875279,2.3212193299782458,4.059767631897033,2.0,4.75,0.809520098615551,0.0,2.331674264259627,25
bookede01,Devin Booker,3.84617665156826,3.892891058549504,3.763671539710012,54,44,63,0,1,1,4,1.25,5.0,3.7099999141551048,0.0,1.3043381402923866,-1.3043381402923866,0.0,0.0,-0.37304405655199524,0.3674281553328605,4.385532558712134,76
dantlad01,Adrian Dantley,4.054448424366582,3.8934961978461686,3.810643170564393,59,45,64,0,1,1,8,1.4068681479171223,11.254945183336979,-1.304714501603775,0.0,0.7970875486704806,-0.7970875486704806,0.0,0.0,0.16553730137448067,0.7258404214292239,4.416252002242212,78
mcgratr01,Tracy McGrady,4.13013353822448,4.453170123437645,3.8333568832071907,61,61,65,0,0,0,9,1.6704219051875393,15.033797146687855,-4.46947936791693,0.0,0.0,0.0,0.0,0.0,-0.1004824118497665,0.41255483711325025,4.019006559908154,69
tatumja01,Jayson Tatum,4.896885915417971,5.374662027352366,3.8437199185029276,72,77,66,1,1,2,8,1.612417250828508,12.899338006628064,1.348438552954755,1.0,0.65,0.35,1.0,1.0,0.6650188573658367,0.40946646878139453,3.905479829454555,63
nashst01,Steve Nash,3.4375107240122107,4.102172333335178,3.8699202326121416,43,49,67,0,0,0,12,1.4011208462665348,16.813450155198417,-2.4212951058268093,0.0,0.0,0.0,0.0,0.0,-0.39501224669007745,0.11749746318762448,3.9227940910465726,64
pippesc01,Scottie Pippen,4.26424174022188,4.566300322860076,3.9527378141910656,64,64,68,6,0,6,16,1.7973662010259497,28.757859216415195,1.2351837220801802,6.0,0.0,6.0,3.0,10.5,0.011448782893293121,0.0,1.852737814191066,12
mchalke01,Kevin McHale,3.8408622486260846,4.042761826362264,4.012397255860679,53,48,69,3,2,5,13,1.6640744555492142,21.632967922139784,1.219500838534986,3.2059477112108765,2.497762366319241,0.7081853448916355,1.0,3.0,-0.0537136146386484,0.0,3.7645323851486068,61
iversal01,Allen Iverson,4.245908224131683,4.321276502145738,4.046619581973206,63,57,70,0,1,1,7,1.6136304661774408,11.295413263242086,-2.4029417972302567,0.0,0.65,-0.65,0.0,0.0,-0.11109717262557803,0.19088801919711032,4.360019190611906,75
bryanko01,Kobe Bryant,4.93670219246686,4.410289523381362,4.064199793411537,73,59,71,5,2,7,16,2.591812943335651,41.469007093370415,-2.905066764567571,11.312090069317705,1.3,10.012090069317704,3.0,8.75,0.6122743874423338,0.0,0.5599682691503407,5
gervige01,George Gervin,4.4117021295648415,4.487768602035805,4.065321605611802,66,62,72,0,0,0,12,1.0573698061004213,12.688437673205057,1.7610552151240109,0.0,0.0,0.0,0.0,0.0,0.2557487998289123,0.5121713097729007,4.295798695009607,74
abdulka01,Kareem Abdul-Jabbar,5.361173233642155,4.86814987803215,4.128632121277536,79,68,73,6,4,10,18,2.2099910080777314,39.77983814539917,3.7337889605952324,6.0,5.582184694403498,0.41781530559650193,2.0,6.75,1.1586180687044505,0.0,3.9823967643187603,66
butleji01,Jimmy Butler,5.161693516382785,5.0647289626734215,4.1708656474582595,76,72,74,0,2,2,11,1.5374594920379288,16.912054412417216,-2.200208029008882,0.0,1.4066331881931078,-1.4066331881931078,0.0,0.0,0.9553717939182366,1.1265697901248044,5.170143668882009,86
mingya01,Yao Ming,4.813649734240099,4.630577687661967,4.172164950569451,70,65,75,0,0,0,5,1.5141775541590372,7.570887770795186,-3.4278503610602487,0.0,0.0,0.0,0.0,0.0,0.6309024558199101,1.034826969765266,4.63783708696382,80
paulch01,Chris Paul,5.181510522941839,4.7625326591517245,4.315413600886388,77,66,76,0,1,1,15,1.4037253155806724,21.055879733710086,-1.6122775291598874,0.0,1.3043381402923866,-1.3043381402923866,0.0,0.0,0.9569105655383496,0.7888608113279973,5.126919315086322,84
duncati01,Tim Duncan,5.397928313232294,5.476259030386898,4.360949729045399,80,80,77,5,1,6,19,2.520413892059112,47.88786394912313,-4.167829128834273,10.436657395600335,0.65,9.786657395600335,1.0,5.0,0.9932669461994748,0.0,0.9356196405852821,7
davisan02,Anthony Davis,5.039822653649902,5.032214848202917,4.397288894615269,75,71,78,1,0,1,6,1.6219128273856696,9.731476964314018,0.11185088719386638,1.1810103033927697,0.0,1.1810103033927697,1.0,1.0,0.7289754626658906,0.45522585756589845,4.188786924332454,73
gilgesh01,Shai Gilgeous-Alexander,5.455527171946427,5.005119059898193,4.4712591659125,81,70,79,1,0,1,5,1.5059569310264487,7.529784655132243,2.999079264116277,1.0,0.0,1.0,1.0,1.0,1.0735189289966467,0.6134958512604103,4.397332298979684,77
olajuha01,Hakeem Olajuwon,5.219394634506066,5.356980649435333,4.493732928371662,78,76,80,2,1,3,15,1.758335208470333,26.375028127054996,-1.3679979191760945,4.744346747697266,1.613598307702833,3.130748439994433,2.0,2.75,0.7535102592588157,0.0,3.39797097437361,51
onealsh01,Shaquille O'Neal,5.490419288736506,5.398781440508922,4.571240386165838,82,78,81,4,2,6,16,2.3862981065820446,38.18076970531271,-2.233980764014827,9.712478533527372,2.559211416764475,7.153267116762898,3.0,7.0,0.9570870737055343,0.0,2.0675968952988244,19
leonaka01,Kawhi Leonard,5.659892388899976,5.336703857858734,4.586298471012802,84,75,82,2,1,3,13,2.2466269289721046,29.20615007663736,-2.523889553724321,4.590378836370076,0.65,3.940378836370076,1.0,2.0,1.271330695203113,0.3986228147940726,3.386546144940609,50
malonka01,Karl Malone,6.037835127754004,5.965340199027033,4.618322266774955,87,85,83,0,3,3,19,1.4185383051674538,26.952227798181625,-0.6588555273332917,0.0,3.263088764169104,-3.263088764169104,0.0,0.0,1.39991886907015,0.4968324513590618,5.983977937345719,93
barklch01,Charles Barkley,5.829271401359714,6.218397923325005,4.627330205535833,85,88,84,0,1,1,13,1.1557925377275575,15.025302990458247,1.5610525327777742,0.0,1.5056348854612849,-1.5056348854612849,0.0,0.0,1.3457614907945048,0.9427709467365669,5.578549341478738,89
hardeja01,James Harden,6.071157114241563,6.689796382146425,4.772186959212615,88,91,85,0,1,1,14,1.3897950933334315,19.457131306668042,-0.41792453793640927,0.0,0.65,-0.65,0.0,0.0,1.4167382288035908,0.8688991643168755,5.390691583155209,88
stockjo01,John Stockton,5.542735870829957,5.868365928553092,4.773167934142412,83,84,86,0,2,2,19,1.3261476003749166,25.196804407123416,-0.6638990940458365,0.0,2.6130887641691043,-2.6130887641691043,0.0,0.0,0.9948203193731621,1.0475680007393984,6.159154601934328,94
embiijo01,Joel Embiid,5.0000113911812925,5.7768692146103575,4.877626301426639,74,83,87,0,0,0,7,1.1295236567022082,7.906665596915457,0.8430691914235263,0.0,0.0,0.0,0.0,0.0,0.19436078616257227,0.5790464109742491,5.138197186365051,85
doncilu01,Luka Dončić,6.139862942312872,7.077824754009873,4.986997729605349,90,93,88,0,1,1,4,1.359995178237946,5.439980712951784,2.572994089800786,0.0,2.3767912321956204,-2.3767912321956204,0.0,0.0,1.343766209281205,0.9783586627717947,6.259136059121124,96
johnsma02,Magic Johnson,6.227669676589147,5.503152041658642,5.078402180136573,91,81,89,5,4,9,13,2.081983402335322,27.065784230359185,3.1644346504132495,5.0,5.8544600048341255,-0.8544600048341255,2.0,5.75,1.6493209607095878,0.0,5.377463181828517,87
robinda01,David Robinson,6.821160880208397,7.3512426534917035,5.102916456042928,94,95,90,2,0,2,13,1.6773380701585279,21.805394912060862,-1.9158756900041873,2.9504213835533406,0.0,2.9504213835533406,1.0,2.0,2.049222351269566,0.7990281434444936,4.429831636349282,79
duranke01,Kevin Durant,6.525355465257799,6.229182099458423,5.359076055611377,92,89,91,2,2,4,12,1.7518978725766001,21.022774470919202,0.3882445954402994,2.062321909739234,2.3212193299782458,-0.25889742023901174,2.0,2.75,1.6776174488545772,0.3547634297635307,5.60933369608862,90
wadedw01,Dwyane Wade,6.000507614586595,5.775960759114781,5.468125832614142,86,82,92,3,2,5,12,2.6715532074402204,32.05863848928264,-4.0609873935617875,7.178567207564878,1.3,5.8785672075648785,2.0,3.75,0.7024567686380806,0.0,3.4106273099664346,52
ervinju01,Julius Erving,6.624513430486041,6.409646926855187,5.623461887907851,93,90,93,1,3,4,16,1.7497908520895913,27.99665363343346,-1.3699603799660585,1.0762919158458673,1.9500000000000002,-0.8737080841541329,1.0,1.0,1.6249423907198532,0.7001962560922721,6.24434803260332,95
antetgi01,Giannis Antetokounmpo,6.912381207652755,6.756324765558265,5.70912115060088,95,92,94,1,0,1,10,1.4460922045113243,14.460922045113243,1.6272758543842198,1.0,0.0,1.0,1.0,1.0,1.7345588313986977,0.7366315609372188,5.690605353022629,91
birdla01,Larry Bird,7.172052843574574,7.410818417452852,5.954759684727863,96,96,95,3,2,5,13,1.6545924064876294,21.509701284339183,1.2827144989455515,3.2059477112108765,2.497762366319241,0.7081853448916355,1.0,3.0,1.8622946429067955,0.00873705813935134,5.710826490178499,92
jordami01,Michael Jordan,7.674921827170529,7.188673391501555,6.0294164047917596,98,94,96,6,0,6,13,1.9288648242265265,25.075242714944846,2.309438237962266,6.0,0.0,6.0,3.0,10.5,2.4327148950485746,0.0,3.92941640479176,65
westje01,Jerry West,6.119862248625683,9.298184325036255,6.168170384461864,89,98,97,1,8,9,14,1.7681785593567585,24.754499830994618,22.291293847026115,1.0,53.43041459290533,-52.43041459290533,1.0,1.0,-0.18792034251495335,0.0,24.518815491978728,100
jamesle01,LeBron James,8.099413803662902,8.089262654292973,6.657162257376456,99,97,98,4,6,10,18,2.488448275983278,44.792068967699,-1.5105656801290466,8.708475185058607,3.9000000000000004,4.808475185058606,2.0,4.75,2.261143923909959,0.0,4.974195942605943,83
jokicni01,Nikola Jokić,8.574825482518666,10.185333646514623,7.0624990527501605,100,100,99,1,0,1,7,1.2857142857142858,9.0,4.500289188360839,1.0,0.0,1.0,1.0,1.0,2.454884202223912,1.2709989982413756,7.28444860195878,97
barryri01,Rick Barry,7.563659229945453,9.40484719788978,8.548354546248435,97,99,100,1,1,2,11,1.7388145537161734,19.12696009087791,7.594533546300781,3.269666188022313,10.178111463917691,-6.908445275895378,1.0,1.0,0.15393528961809072,0.1827959285108037,11.048568560641678,99
