player_id,display_name,PC1,PC2,PC3,PC4,PC5,PC6
abdulka01,Kareem Abdul-Jabbar,5.614237749072435,-0.38354337882364925,0.365619779136229,0.41173075770233336,-0.08976151953440525,0.22523352517723036
aldrila01,LaMarcus Aldridge,2.8959386130852,0.15291843549448284,-0.08180972017588542,1.3024696500723785,-0.4218773594952787,-0.006055698976118925
allenra02,Ray Allen,3.387220830169965,0.9729719467155825,0.09095058289513197,0.12874581728321827,0.569088123974079,0.2506541885663993
antetgi01,Giannis Antetokounmpo,6.788646158992401,-1.686301747524146,-0.6878455770485457,0.27813020316876685,-0.7597363623292391,1.0428774796867142
anthoca01,Carmelo Anthony,2.763215097315189,0.2281703695425605,-0.8846285314542943,1.1090909406827512,-0.8897278233323275,0.1041941396804044
architi01,Tiny Archibald,1.698344037785931,0.013697525861498567,-0.610780357465846,0.25230422765452787,0.8230314072812634,0.7833215518702469
barklch01,Charles Barkley,5.928869589582447,0.6690817141707431,-0.3547936572601228,-1.140842595187601,0.197322259546441,0.3094046428936955
barryri01,Rick Barry,4.425390109148947,4.189704441595822,0.4486139435208542,-4.327489387729344,-1.805171870598015,0.7482622282780903
billuch01,Chauncey Billups,2.829302247711324,1.0163325298353918,0.15681247346417035,-0.17327291110714582,0.3959367686054149,0.5532162831512193
birdla01,Larry Bird,6.93981752454128,1.2128186436553627,-0.4758266177477582,-2.0042707423079786,-0.5958725261590048,0.5334358038838838
bookede01,Devin Booker,3.608634164997592,-0.33271906759117176,-1.553527196782668,0.9170895345622126,-0.37266237467913904,0.7367928124177847
boshch01,Chris Bosh,3.6393194781471148,0.7575379127536523,-0.2997663470536473,0.5352258110453102,-0.1712027103366431,0.00865323460592749
bryanko01,Kobe Bryant,5.0524488277429835,-0.3941010294334225,-0.793030826417746,0.49742575175045584,-0.8401266392966618,0.2012062317535831
butleji01,Jimmy Butler,5.1713670638988285,-1.0383393233500298,-0.5487495008845272,0.16330099548381743,0.6190938693342734,-0.5578353166225252
cartevi01,Vince Carter,2.936735585546591,-0.02095874353739405,0.369044539582994,0.16818981642759326,-0.7741913369880089,0.3180898252295608
cowenda01,Dave Cowens,2.0819044189086746,1.2003436114487418,-0.31667031151927455,-0.5142029980591207,-0.08929632555067671,-0.5111903633669139
curryst01,Stephen Curry,4.994094729442621,0.9156818683580744,0.2658698384582891,-0.06888910382772896,-0.022057927487922208,0.21056877836398483
dantlad01,Adrian Dantley,3.925222825261946,0.3437549785859319,-0.5297992351667408,1.2969042686751138,1.122261097281109,0.2502330271536191
daughbr01,Brad Daugherty,4.046665233822799,0.22316207309112338,-1.5776852313568999,-0.019288923269733756,0.5262464272312665,0.47272588337993976
davisan02,Anthony Davis,4.922440857352046,-1.0780877070404502,0.7980139112797658,0.6917080063080747,-1.2350805267996667,-0.1514899475404465
doncilu01,Luka Dončić,6.188767168939421,-0.04821748738951861,-0.90865304269887,0.16584816759398494,-0.8964772063943273,0.8054486645350237
drexlcl01,Clyde Drexler,4.587112465790639,-0.7764547705827165,0.30890527243241833,-0.6411272506563951,-0.4977123213100966,0.07269426318785166
duncati01,Tim Duncan,5.434639453505771,-0.5981520832805078,-0.004586621182021803,0.26099092946470787,-0.7017682736269155,0.8519659131641398
duranke01,Kevin Durant,6.567207376054254,-0.7687378341738524,-0.3539414507963054,0.433874917415445,-0.5540316691851768,1.2466509993731367
embiijo01,Joel Embiid,4.692592489295349,0.24160090879231685,-1.1578913070075023,0.4742897826723471,-1.9321399980372997,0.6201486760678518
englial01,Alex English,3.0526261172860423,-0.27302953933338114,-0.20427814605457995,1.001188764929565,-0.2924184402688139,0.5159436931219274
ervinju01,Julius Erving,6.3564236059482395,-1.8083515879063086,1.4374923035869642,-0.5956119143961515,-1.0831498862234838,0.2444476295252126
ewingpa01,Patrick Ewing,3.8320290197887443,-0.4100747733948119,0.10794518695043644,0.44146403400167245,-0.886354498951917,0.14948687915322378
fraziwa01,Walt Frazier,3.059461981441918,0.5989744994550542,0.4415596890649213,0.7962707309679636,0.12496243577936308,-0.4817274932511088
garneke01,Kevin Garnett,4.733561004356013,-0.709054365136809,-0.4422877293091686,-0.41388539093383736,-0.32871801408607176,-0.08613294294409478
gasolpa01,Pau Gasol,3.811480806689493,-0.1445597393808069,-0.43622083960304553,0.2553757799948144,-0.2174258079437331,1.1549921514620487
georgpa01,Paul George,3.998358234594919,-0.14063378051874334,-0.973919429113429,-0.5754042303007018,-0.6379911691911886,-0.28605978112791924
gervige01,George Gervin,4.135132919284105,-0.6309105577768053,1.1921365137887865,1.354088039448528,-0.7441934556927365,0.4065611775805522
gilgesh01,Shai Gilgeous-Alexander,5.380108480524269,-1.4393828840676484,0.6168902502376926,0.9851085556369863,-0.2470695260287046,0.24730232336339888
gilmoar01,Artis Gilmore,3.3504579094320266,-0.292138202978494,0.6779866350383977,0.6611853081975547,0.8472685125635251,0.9268638638830156
ginobma01,Manu Ginóbili,4.114908182561939,-0.3485871889826919,-0.4604668620040357,-1.2784783945537397,-0.16426676859948772,-0.08172062621431787
hardeja01,James Harden,6.069452801052077,-0.19510632918988904,-0.2032188248099724,-0.7013248777530507,-0.22226891104588722,0.9681678689444411
havlijo01,John Havlicek,2.8356288392278755,0.3189155733346806,-1.0866892645355424,-0.32113008126086534,0.2458911851555272,0.4971931512574789
hayesel01,Elvin Hayes,2.43046775816554,-0.3854554407880503,1.2815761774795997,1.0103471564609627,-0.7521652057866398,0.257426751683751
hillgr01,Grant Hill,2.967710116485137,-0.9131538031872748,-1.1332371331584155,0.19097861251716092,0.10061887907535198,0.36959189514999957
howardw01,Dwight Howard,2.6852191501494187,-0.6045345427448986,0.3063887892645693,0.33142642616131585,0.2650565639608501,0.18815545636863665
irvinky01,Kyrie Irving,4.000026611653665,-0.1084519482080461,-0.0027797616561397007,0.8064503537408548,-0.4984644043515192,0.14031147345769354
iversal01,Allen Iverson,4.075360577622195,-0.21113146048730777,-1.4847103560992314,0.5717992973983798,-0.9330024212092083,-0.7307028203048577
jamesle01,LeBron James,7.922180971463711,-0.6987999749189444,-2.005713759790727,-0.8065455723145465,-0.6438649974085805,0.9721254556446096
jamisan01,Antawn Jamison,1.907859241166517,0.9988718596524243,-0.03149860539054201,0.8978662816161768,-0.2246737189687053,-0.4694134024083071
johnsjo02,Joe Johnson,1.8446478381742935,0.44152801224896987,-0.7042587020867549,0.4467499805213089,0.20068237921973556,0.4459399644144616
johnsma02,Magic Johnson,6.344040542745284,-0.6208001256869036,-0.3170518899606062,-0.9145798124873885,0.5960658758776859,0.8660617888360987
jokicni01,Nikola Jokić,8.103532185715174,0.259778259170484,-2.4045363602320315,-1.7735985552491265,-0.07956407234019286,0.624269610866868
jordami01,Michael Jordan,7.705572472542173,-1.1195979424812181,0.46928645297754695,0.44526084025253676,-1.1753747813117144,-0.3790739575636136
kiddja01,Jason Kidd,3.532351313947782,-0.26868476211807146,0.2604276194339244,-1.7196838310226223,-0.040849616249741406,0.2499370524874468
kingbe01,Bernard King,2.488182181036069,0.1640997935473766,-1.1649129575146646,1.003002288474387,0.04557034591406743,0.3596448967226169
laniebo01,Bob Lanier,3.8213429619250987,0.10201413611256092,-0.23690053577285045,-0.16844719251090995,-0.12800664032070339,-0.4263437591432284
leonaka01,Kawhi Leonard,5.783883820489675,-0.8592196371006133,-0.06164089864972929,0.05775472742942708,-0.25304668272216796,-0.9710899222724088
lillada01,Damian Lillard,4.395771585358272,0.9047585888131804,0.04148859624397049,0.6207379064083807,-0.030885567493803643,0.694614294439602
lucasje01,Jerry Lucas,0.9031641002009833,0.523520260982296,-1.6803708132889135,-0.48892130270341655,0.23104540629059878,0.712473847897955
malonka01,Karl Malone,6.180443662412162,-0.13163683249523367,-0.9844812542112289,0.08969645461589584,-0.14514583546682472,-0.11015674171588069
malonmo01,Moses Malone,3.220018200717153,0.3050440861012768,0.10827380725348991,1.0791783454170383,-0.02596354841549122,-0.22226683923100732
maravpe01,Pete Maravich,2.5004623080357,0.10061443978063218,-1.2806898394430901,0.6347244565736541,-0.6668395063191375,0.4555112631621173
mariosh01,Shawn Marion,2.9221527210534877,-0.6649238627293819,0.8921013826545947,0.1879529561290216,0.14895848194420083,-0.6263637637949738
mcadobo01,Bob McAdoo,2.385376843104051,0.5368370439110632,-0.19354155737175135,0.6120393761493611,-0.8793938172829239,-0.3924590801235312
mcgratr01,Tracy McGrady,3.9927571190846005,-0.9493408790055596,-0.12418859610890041,-0.006758666277856006,-1.2907987546683763,0.7145173288783131
mchalke01,Kevin McHale,3.4519029347309313,-0.22672870677613777,1.3120444576365782,1.3107313243469227,0.1490794106083276,1.173571381109174
millere01,Reggie Miller,3.4748412152235693,1.5152010755150873,0.8933150641188753,0.07509890614848046,1.0132157573993121,0.38055884170027643
mingya01,Yao Ming,4.840754997281657,-0.09015934454245583,-0.11985793479645056,0.9905351306767579,-0.3304520939010425,1.0704274675968495
moncrsi01,Sidney Moncrief,3.0989357899024292,-0.07687342146228537,0.9730603460650383,0.3946615451133196,1.191513027478028,0.17781361910317559
mournal01,Alonzo Mourning,2.8723074816500995,-0.7095094366081603,1.0798973228769457,0.8274384146962782,-0.6902157239856285,1.0901348345630395
mutomdi01,Dikembe Mutombo,2.083744465306469,-0.9231960889194994,1.5268213685247454,0.17519369126628573,0.7918443419300883,1.0263289133265332
nashst01,Steve Nash,3.1449256207414193,0.3421559729887952,-0.856567851962671,-0.17427894976207137,1.05937464191618,1.4086164879918177
nowitdi01,Dirk Nowitzki,4.519712656000151,1.271023748680541,0.07446748242136084,0.3171794659537949,-0.32038358314292836,0.3628191525392857
olajuha01,Hakeem Olajuwon,5.195621121314361,-0.9559997760829179,0.18312133183566925,-0.5455317666959648,-1.0206513957682124,-0.8676320495313105
onealsh01,Shaquille O'Neal,5.613561854341417,-0.18368782011317544,-0.4382045339205462,0.6715847834181988,-0.6205433889113454,0.9514788456624537
parisro01,Robert Parish,2.5849781873338156,-0.23041910422283066,0.3443426986731837,0.7184000118715288,0.1145478961944103,-0.39313405945283236
parketo01,Tony Parker,2.361997145054036,-0.21899940351762825,-1.0674711844451639,1.4888461968346027,0.3460683472110073,0.16532318446424063
paulch01,Chris Paul,5.237653205062276,-0.2165444809816573,-0.7332918609910318,-0.877612946309115,0.6918400311238588,-0.6246938308019164
paytoga01,Gary Payton,3.4216402756858866,-0.23121824897230034,0.2013217514850957,0.2839834204712383,0.09618752223969555,-0.3705632053272975
piercpa01,Paul Pierce,3.800926798482719,0.028187989939634686,-0.33108717236150303,-0.17612845485492415,-0.3756634308409581,0.5500817346741383
pippesc01,Scottie Pippen,3.9934915604674845,-0.6687577217020536,-0.636351847428107,-1.8632874108707833,-0.3261171929245525,0.07161339714239429
pricema01,Mark Price,3.0623927767446144,0.91287696093372,-0.36770855122523644,-0.10172195242104876,0.04677444922152281,0.4543255150379933
randoza01,Zach Randolph,1.9369435373408628,0.37370194886466296,-1.2488844349827801,1.0471609309080119,-0.42999894079827217,-0.29828795895954247
reedwi01,Willis Reed,0.26074017595126714,-0.052790378224424825,0.18744933876137243,0.055376215692679885,-0.050826279049686056,-0.11703424196530164
richmmi01,Mitch Richmond,2.198419120672108,0.4075290980759017,-0.31407862163510786,0.6378587112013486,-0.03616684993524414,0.17069513268031986
roberos01,Oscar Robertson,0.9966774414344929,0.7748298109718936,-0.5436381219793877,0.525595023116551,0.9253244489213259,0.5068140221778041
robinda01,David Robinson,6.825314872237525,-0.8153240236918285,0.7465812672416767,-0.33465153128489106,-0.18468517404696472,-0.203205459934915
rodmade01,Dennis Rodman,0.7432722556342274,-0.4444397727843666,0.370024700714512,-0.8037993521555024,1.7782262577001757,1.0325658044926946
rondora01,Rajon Rondo,1.4955432074182768,-1.1398532449439511,-1.4779249870596558,-1.044823194733636,0.4750490046304565,-0.10535348277687771
stockjo01,John Stockton,5.3897668416736,-1.0091292382769954,-0.5394237518576193,-1.55020499293539,0.9159522685094528,0.1567184473107861
stoudam01,Amar'e Stoudemire,2.7100884620521075,-0.078653450171956,0.04529576583874072,1.1074033006780462,-0.0829933315643125,0.1804110291443714
tatumja01,Jayson Tatum,4.925911667135288,-0.004155558885097661,-0.7470404953089741,0.34304428189563846,-0.5907822904990279,0.35891345426515625
thomais01,Isiah Thomas,3.229544897338485,-0.1723864927927843,-0.7069460111879644,0.2973731537009144,-1.0084334320845834,0.1905157664199604
thurmna01,Nate Thurmond,0.3951434031520005,-0.4586871084647565,0.5844025789631313,0.008619244005013743,-0.6924766079868153,0.872878404874385
unselwe01,Wes Unseld,1.793614047503532,0.48811616018624754,-0.31632929295079776,-1.40493080237529,1.537370793781062,-0.22858900010160044
wadedw01,Dwyane Wade,5.534008393363223,-2.4101970034481126,-0.4381106063250588,0.0962582411425682,-1.6232546752630985,0.47606592325942815
walkeke02,Kemba Walker,2.657040650330978,0.35505037955337165,0.5000176147258709,0.5178019537625841,-0.6526631257671678,0.03227168421421365
wallabe01,Ben Wallace,2.2736814934672713,-1.0479810837467145,1.1728373096975517,-1.3014539486399206,0.5771819960773328,-0.9160688257564267
waltobi01,Bill Walton,2.950414957955643,-1.039486200948232,-0.26506582993203304,-0.5856607218901333,-0.7538247815698589,0.5012919925015467
webbech01,Chris Webber,3.849189908468301,-0.0774694680886866,-1.03281616440055,-0.5294937703756792,-1.1678721881779972,-0.08405085542966668
westbru01,Russell Westbrook,3.7926509432049187,-0.8321397116851486,-1.3844695570449392,0.2903950303131561,-0.9206653692659236,0.0969837147173068
westje01,Jerry West,3.834868517164594,-2.672528989522856,2.069293892066354,-2.0650298249205106,-1.7630641978032235,-0.28912141288524495
wilkido01,Dominique Wilkins,3.73374163035508,0.6548387339956784,0.004278063198342602,0.9520736405207888,-0.7422235981617662,-0.21565567922245915
worthja01,James Worthy,2.53655922178705,-0.1901346883770339,0.0028494691302462113,0.3603058335679308,0.09228639839807959,-0.005401268981732369
